date,population shift,patients
2019/1/1,763132,0
2019/1/2,470793,0
2019/1/3,327023,0
2019/1/4,239518,0
2019/1/5,178265,0
2019/1/6,322190,0
2019/1/7,323646,0
2019/1/8,273804,0
2019/1/9,291886,0
2019/1/10,249643,0
2019/1/11,212669,0
2019/1/12,133745,0
2019/1/13,383455,0
2019/1/14,344820,0
2019/1/15,275159,0
2019/1/16,283680,0
2019/1/17,270965,0
2019/1/18,238048,0
2019/1/19,105680,0
2019/1/20,261338,0
2019/1/21,338724,0
2019/1/22,259317,0
2019/1/23,336417,0
2019/1/24,322277,0
2019/1/25,17427,0
2019/1/26,91685,0
2019/1/27,268852,0
2019/1/28,176898,0
2019/1/29,144306,0
2019/1/30,64361,0
2019/1/31,-19682,0
2019/2/1,-167449,0
2019/2/2,-231129,0
2019/2/3,-214200,0
2019/2/4,-96090,0
2019/2/5,65269,0
2019/2/6,110320,0
2019/2/7,296457,0
2019/2/8,408120,0
2019/2/9,542841,0
2019/2/10,820312,0
2019/2/11,606579,0
2019/2/12,460415,0
2019/2/13,486668,0
2019/2/14,350468,0
2019/2/15,282934,0
2019/2/16,278568,0
2019/2/17,495222,0
2019/2/18,370661,0
2019/2/19,264176,0
2019/2/20,492976,0
2019/2/21,462696,0
2019/2/22,394859,0
2019/2/23,200684,0
2019/2/24,362023,0
2019/2/25,286928,0
2019/2/26,232656,0
2019/2/27,176071,0
2019/2/28,243403,0
2019/3/1,185990,0
2019/3/2,121904,0
2019/3/3,347141,0
2019/3/4,763132,0
2019/3/5,470793,0
2019/3/6,327023,0
2019/3/7,239518,0
2019/3/8,178265,0
2019/3/9,322190,0
2019/3/10,323646,0
2019/3/11,273804,0
2019/3/12,291886,0
2019/3/13,249643,0
2019/3/14,212669,0
2019/3/15,133745,0
2019/3/16,383455,0
2019/3/17,344820,0
2019/3/18,275159,0
2019/3/19,283680,0
2019/3/20,270965,0
2019/3/21,238048,0
2019/3/22,105680,0
2019/3/23,261338,0
2019/3/24,338724,0
2019/3/25,259317,0
2019/3/26,336417,0
2019/3/27,322277,0
2019/3/28,17427,0
2019/3/29,91685,0
2019/3/30,268852,0
2019/3/31,176898,0
2019/4/1,144306,0
2019/4/2,64361,0
2019/4/3,-19682,0
2019/4/4,-167449,0
2019/4/5,-231129,0
2019/4/6,-214200,0
2019/4/7,-96090,0
2019/4/8,65269,0
2019/4/9,110320,0
2019/4/10,296457,0
2019/4/11,408120,0
2019/4/12,542841,0
2019/4/13,820312,0
2019/4/14,606579,0
2019/4/15,460415,0
2019/4/16,486668,0
2019/4/17,350468,0
2019/4/18,282934,0
2019/4/19,278568,0
2019/4/20,495222,0
2019/4/21,370661,0
2019/4/22,264176,0
2019/4/23,492976,0
2019/4/24,462696,0
2019/4/25,394859,0
2019/4/26,200684,0
2019/4/27,362023,0
2019/4/28,286928,0
2019/4/29,232656,0
2019/4/30,176071,0
2019/5/1,243403,0
2019/5/2,185990,0
2019/5/3,121904,0
2019/5/4,347141,0
2019/5/5,763132,0
2019/5/6,470793,0
2019/5/7,327023,0
2019/5/8,239518,0
2019/5/9,178265,0
2019/5/10,322190,0
2019/5/11,323646,0
2019/5/12,273804,0
2019/5/13,291886,0
2019/5/14,249643,0
2019/5/15,212669,0
2019/5/16,133745,0
2019/5/17,383455,0
2019/5/18,344820,0
2019/5/19,275159,0
2019/5/20,283680,0
2019/5/21,270965,0
2019/5/22,238048,0
2019/5/23,105680,0
2019/5/24,261338,0
2019/5/25,338724,0
2019/5/26,259317,0
2019/5/27,336417,0
2019/5/28,322277,0
2019/5/29,17427,0
2019/5/30,91685,0
2019/5/31,268852,0
2019/6/1,176898,0
2019/6/2,144306,0
2019/6/3,64361,0
2019/6/4,-19682,0
2019/6/5,-167449,0
2019/6/6,-231129,0
2019/6/7,-214200,0
2019/6/8,-96090,0
2019/6/9,65269,0
2019/6/10,110320,0
2019/6/11,296457,0
2019/6/12,408120,0
2019/6/13,542841,0
2019/6/14,820312,0
2019/6/15,606579,0
2019/6/16,460415,0
2019/6/17,486668,0
2019/6/18,350468,0
2019/6/19,282934,0
2019/6/20,278568,0
2019/6/21,495222,0
2019/6/22,370661,0
2019/6/23,264176,0
2019/6/24,492976,0
2019/6/25,462696,0
2019/6/26,394859,0
2019/6/27,200684,0
2019/6/28,362023,0
2019/6/29,286928,0
2019/6/30,232656,0
2019/7/1,176071,0
2019/7/2,243403,0
2019/7/3,185990,0
2019/7/4,121904,0
2019/7/5,347141,0
2019/7/6,763132,0
2019/7/7,470793,0
2019/7/8,327023,0
2019/7/9,239518,0
2019/7/10,178265,0
2019/7/11,322190,0
2019/7/12,323646,0
2019/7/13,273804,0
2019/7/14,291886,0
2019/7/15,249643,0
2019/7/16,212669,0
2019/7/17,133745,0
2019/7/18,383455,0
2019/7/19,344820,0
2019/7/20,275159,0
2019/7/21,283680,0
2019/7/22,270965,0
2019/7/23,238048,0
2019/7/24,105680,0
2019/7/25,261338,0
2019/7/26,338724,0
2019/7/27,259317,0
2019/7/28,336417,0
2019/7/29,322277,0
2019/7/30,17427,0
2019/7/31,91685,0
2019/8/1,268852,0
2019/8/2,176898,0
2019/8/3,144306,0
2019/8/4,64361,0
2019/8/5,-19682,0
2019/8/6,-167449,0
2019/8/7,-231129,0
2019/8/8,-214200,0
2019/8/9,-96090,0
2019/8/10,65269,0
2019/8/11,110320,0
2019/8/12,296457,0
2019/8/13,408120,0
2019/8/14,542841,0
2019/8/15,820312,0
2019/8/16,606579,0
2019/8/17,460415,0
2019/8/18,486668,0
2019/8/19,350468,0
2019/8/20,282934,0
2019/8/21,278568,0
2019/8/22,495222,0
2019/8/23,370661,0
2019/8/24,264176,0
2019/8/25,492976,0
2019/8/26,462696,0
2019/8/27,394859,0
2019/8/28,200684,0
2019/8/29,362023,0
2019/8/30,286928,0
2019/8/31,232656,0
2019/9/1,176071,0
2019/9/2,243403,0
2019/9/3,185990,0
2019/9/4,121904,0
2019/9/5,347141,0
2019/9/6,763132,0
2019/9/7,470793,0
2019/9/8,327023,0
2019/9/9,239518,0
2019/9/10,178265,0
2019/9/11,322190,0
2019/9/12,323646,0
2019/9/13,273804,0
2019/9/14,291886,0
2019/9/15,249643,0
2019/9/16,212669,0
2019/9/17,133745,0
2019/9/18,383455,0
2019/9/19,344820,0
2019/9/20,275159,0
2019/9/21,283680,0
2019/9/22,270965,0
2019/9/23,238048,0
2019/9/24,105680,0
2019/9/25,261338,0
2019/9/26,338724,0
2019/9/27,259317,0
2019/9/28,336417,0
2019/9/29,322277,0
2019/9/30,17427,0
2019/10/1,91685,0
2019/10/2,268852,0
2019/10/3,176898,0
2019/10/4,144306,0
2019/10/5,64361,0
2019/10/6,-19682,0
2019/10/7,-167449,0
2019/10/8,-231129,0
2019/10/9,-214200,0
2019/10/10,-96090,0
2019/10/11,65269,0
2019/10/12,110320,0
2019/10/13,296457,0
2019/10/14,408120,0
2019/10/15,542841,0
2019/10/16,820312,0
2019/10/17,606579,0
2019/10/18,460415,0
2019/10/19,486668,0
2019/10/20,350468,0
2019/10/21,282934,0
2019/10/22,278568,0
2019/10/23,495222,0
2019/10/24,370661,0
2019/10/25,264176,0
2019/10/26,492976,0
2019/10/27,462696,0
2019/10/28,394859,0
2019/10/29,200684,0
2019/10/30,362023,0
2019/10/31,286928,0
2019/11/1,232656,0
2019/11/2,176071,0
2019/11/3,243403,0
2019/11/4,185990,0
2019/11/5,121904,0
2019/11/6,347141,0
2019/11/7,763132,0
2019/11/8,470793,0
2019/11/9,327023,0
2019/11/10,239518,0
2019/11/11,178265,0
2019/11/12,322190,0
2019/11/13,323646,0
2019/11/14,273804,0
2019/11/15,291886,0
2019/11/16,249643,0
2019/11/17,212669,0
2019/11/18,133745,0
2019/11/19,383455,0
2019/11/20,344820,0
2019/11/21,275159,0
2019/11/22,283680,0
2019/11/23,270965,0
2019/11/24,238048,0
2019/11/25,105680,0
2019/11/26,261338,0
2019/11/27,338724,0
2019/11/28,259317,0
2019/11/29,336417,0
2019/11/30,322277,0
2019/12/1,17427,0
2019/12/2,91685,0
2019/12/3,268852,0
2019/12/4,176898,0
2019/12/5,144306,0
2019/12/6,64361,0
2019/12/7,-19682,0
2019/12/8,-167449,0
2019/12/9,-231129,0
2019/12/10,-214200,0
2019/12/11,-96090,0
2019/12/12,65269,0
2019/12/13,110320,0
2019/12/14,296457,0
2019/12/15,408120,0
2019/12/16,542841,0
2019/12/17,820312,0
2019/12/18,606579,0
2019/12/19,460415,0
2019/12/20,486668,0
2019/12/21,350468,0
2019/12/22,282934,0
2019/12/23,278568,0
2019/12/24,495222,0
2019/12/25,370661,0
2019/12/26,264176,0
2019/12/27,492976,0
2019/12/28,462696,0
2019/12/29,394859,0
2019/12/30,200684,0
2019/12/31,362023,0
2020/1/1,286928,0
2020/1/2,232656,0
2020/1/3,176071,0
2020/1/4,243403,0
2020/1/5,185990,0
2020/1/6,121904,0
2020/1/7,347141,0
2020/1/8,763132,0
2020/1/9,470793,0
2020/1/10,327023,0
2020/1/11,239518,0
2020/1/12,178265,0
2020/1/13,322190,0
2020/1/14,323646,0
2020/1/15,273804,0
2020/1/16,291886,0
2020/1/17,249643,0
2020/1/18,212669,0
2020/1/19,133745,0
2020/1/20,383455,0
2020/1/21,344820,0
2020/1/22,275159,0
2020/1/23,283680,0
2020/1/24,270965,0
2020/1/25,238048,0
2020/1/26,105680,0
2020/1/27,261338,0
2020/1/28,338724,0
2020/1/29,259317,0
2020/1/30,336417,0
2020/1/31,322277,0
2020/2/1,17427,0
2020/2/2,91685,0
2020/2/3,268852,0
2020/2/4,176898,0
2020/2/5,144306,0
2020/2/6,64361,0
2020/2/7,-19682,0
2020/2/8,-167449,0
2020/2/9,-231129,0
2020/2/10,-214200,0
2020/2/11,-96090,0
2020/2/12,65269,0
2020/2/13,110320,0
2020/2/14,296457,0
2020/2/15,408120,0
2020/2/16,542841,0
2020/2/17,820312,0
2020/2/18,606579,0
2020/2/19,460415,0
2020/2/20,486668,0
2020/2/21,350468,0
2020/2/22,282934,0
2020/2/23,278568,0
2020/2/24,495222,0
2020/2/25,370661,0
2020/2/26,264176,0
2020/2/27,492976,0
2020/2/28,462696,0
2020/2/29,394859,0
2020/3/1,200684,0
2020/3/2,362023,0
2020/3/3,286928,0
2020/3/4,232656,0
2020/3/5,176071,0
2020/3/6,243403,0
2020/3/7,185990,0
2020/3/8,121904,0
2020/3/9,347141,0
2020/3/10,763132,0
2020/3/11,470793,0
2020/3/12,327023,0
2020/3/13,239518,0
2020/3/14,178265,0
2020/3/15,322190,0
2020/3/16,323646,0
2020/3/17,273804,0
2020/3/18,291886,0
2020/3/19,249643,0
2020/3/20,212669,0
2020/3/21,133745,0
2020/3/22,383455,0
2020/3/23,344820,0
2020/3/24,275159,0
2020/3/25,283680,0
2020/3/26,270965,0
2020/3/27,238048,0
2020/3/28,105680,0
2020/3/29,261338,0
2020/3/30,338724,0
2020/3/31,259317,0
2020/4/1,336417,0
2020/4/2,322277,0
2020/4/3,17427,0
2020/4/4,91685,0
2020/4/5,268852,0
2020/4/6,176898,0
2020/4/7,144306,0
2020/4/8,64361,0
2020/4/9,-19682,0
2020/4/10,-167449,0
2020/4/11,-231129,0
2020/4/12,-214200,0
2020/4/13,-96090,0
2020/4/14,65269,0
2020/4/15,110320,0
2020/4/16,296457,0
2020/4/17,408120,0
2020/4/18,542841,0
2020/4/19,820312,0
2020/4/20,606579,0
2020/4/21,460415,0
2020/4/22,486668,0
2020/4/23,350468,0
2020/4/24,282934,0
2020/4/25,278568,0
2020/4/26,495222,0
2020/4/27,370661,0
2020/4/28,264176,0
2020/4/29,492976,0
2020/4/30,462696,0
2020/5/1,394859,0
2020/5/2,200684,0
2020/5/3,362023,0
2020/5/4,286928,0
2020/5/5,232656,0
2020/5/6,176071,0
2020/5/7,243403,0
2020/5/8,185990,0
2020/5/9,121904,0
2020/5/10,347141,0
2020/5/11,763132,0
2020/5/12,470793,0
2020/5/13,327023,0
2020/5/14,239518,0
2020/5/15,178265,0
2020/5/16,322190,0
2020/5/17,323646,0
2020/5/18,273804,0
2020/5/19,291886,0
2020/5/20,249643,0
2020/5/21,212669,0
2020/5/22,133745,0
2020/5/23,383455,0
2020/5/24,344820,0
2020/5/25,275159,0
2020/5/26,283680,0
2020/5/27,270965,0
2020/5/28,238048,0
2020/5/29,105680,0
2020/5/30,261338,0
2020/5/31,338724,0
2020/6/1,259317,0
2020/6/2,336417,0
2020/6/3,322277,0
2020/6/4,17427,0
2020/6/5,91685,0
2020/6/6,268852,0
2020/6/7,176898,0
2020/6/8,144306,0
2020/6/9,64361,0
2020/6/10,-19682,0
2020/6/11,-167449,0
2020/6/12,-231129,0
2020/6/13,-214200,0
2020/6/14,-96090,0
2020/6/15,65269,0
2020/6/16,110320,0
2020/6/17,296457,0
2020/6/18,408120,0
2020/6/19,542841,0
2020/6/20,820312,0
2020/6/21,606579,0
2020/6/22,460415,0
2020/6/23,486668,0
2020/6/24,350468,0
2020/6/25,282934,0
2020/6/26,278568,0
2020/6/27,495222,0
2020/6/28,370661,0
2020/6/29,264176,0
2020/6/30,492976,0
2020/7/1,462696,0
2020/7/2,394859,0
2020/7/3,200684,0
2020/7/4,362023,0
2020/7/5,286928,0
2020/7/6,232656,0
2020/7/7,176071,0
2020/7/8,243403,0
2020/7/9,185990,0
2020/7/10,121904,0
2020/7/11,347141,0
2020/7/12,763132,0
2020/7/13,470793,0
2020/7/14,327023,0
2020/7/15,239518,0
2020/7/16,178265,0
2020/7/17,322190,0
2020/7/18,323646,0
2020/7/19,273804,0
2020/7/20,291886,0
2020/7/21,249643,0
2020/7/22,212669,0
2020/7/23,133745,0
2020/7/24,383455,0
2020/7/25,344820,0
2020/7/26,275159,0
2020/7/27,283680,0
2020/7/28,270965,0
2020/7/29,238048,0
2020/7/30,105680,0
2020/7/31,261338,0
2020/8/1,338724,0
2020/8/2,259317,0
2020/8/3,336417,0
2020/8/4,322277,0
2020/8/5,17427,0
2020/8/6,91685,0
2020/8/7,268852,0
2020/8/8,176898,0
2020/8/9,144306,0
2020/8/10,64361,0
2020/8/11,-19682,0
2020/8/12,-167449,0
2020/8/13,-231129,0
2020/8/14,-214200,0
2020/8/15,-96090,0
2020/8/16,65269,0
2020/8/17,110320,0
2020/8/18,296457,0
2020/8/19,408120,0
2020/8/20,542841,0
2020/8/21,820312,0
2020/8/22,606579,0
2020/8/23,460415,0
2020/8/24,486668,0
2020/8/25,350468,0
2020/8/26,282934,0
2020/8/27,278568,0
2020/8/28,495222,0
2020/8/29,370661,0
2020/8/30,264176,0
2020/8/31,492976,0
2020/9/1,462696,0
2020/9/2,394859,0
2020/9/3,200684,0
2020/9/4,362023,0
2020/9/5,286928,0
2020/9/6,232656,0
2020/9/7,176071,0
2020/9/8,243403,0
2020/9/9,185990,0
2020/9/10,121904,0
2020/9/11,347141,0
2020/9/12,763132,0
2020/9/13,470793,0
2020/9/14,327023,0
2020/9/15,239518,0
2020/9/16,178265,0
2020/9/17,322190,0
2020/9/18,323646,0
2020/9/19,273804,0
2020/9/20,291886,0
2020/9/21,249643,0
2020/9/22,212669,0
2020/9/23,133745,0
2020/9/24,383455,0
2020/9/25,344820,0
2020/9/26,275159,0
2020/9/27,283680,0
2020/9/28,270965,0
2020/9/29,238048,0
2020/9/30,105680,0
2020/10/1,261338,0
2020/10/2,338724,0
2020/10/3,259317,0
2020/10/4,336417,0
2020/10/5,322277,0
2020/10/6,17427,0
2020/10/7,91685,0
2020/10/8,268852,0
2020/10/9,176898,0
2020/10/10,144306,0
2020/10/11,64361,0
2020/10/12,-19682,0
2020/10/13,-167449,0
