date,population shift,confirm_adds,confirm
2020/02/03,0,10,203
2020/02/06,0,14,257
2020/02/07,0,20,277
2020/02/08,0,9,286
2020/02/09,0,7,293
2020/02/10,0,7,302
2020/02/11,0,4,306
2020/02/12,0,7,313
2020/02/13,0,6,319
2020/02/14,0,8,326
2020/02/15,0,2,328
2020/02/16,0,3,331
2020/02/17,0,2,333
2020/02/18,0,0,333
2020/02/19,0,0,333
2020/02/20,0,1,334
2020/02/21,0,0,334
2020/02/22,0,1,335
2020/02/23,0,0,335
2020/02/24,0,0,335
2020/02/25,0,0,336
2020/02/26,0,1,337
2020/02/27,0,0,337
2020/02/28,0,0,337
2020/02/29,0,0,337
2020/03/01,0,0,337
2020/03/02,0,1,338
2020/03/03,0,0,338
2020/03/04,0,1,339
2020/03/05,0,3,342
2020/03/06,0,0,342
2020/03/07,0,0,342
2020/03/08,0,0,342
2020/03/09,0,2,344
2020/03/10,0,0,344
2020/03/11,0,0,344
2020/03/12,0,2,346
2020/03/13,0,4,350
2020/03/14,0,3,353
2020/03/15,0,2,355
2020/03/16,0,3,358
2020/03/17,0,3,361
2020/03/18,0,8,368
2020/03/19,0,8,371
2020/03/20,0,9,380
2020/03/21,0,14,394
2020/03/22,0,10,404
2020/03/23,0,10,414
2020/03/24,0,19,433
2020/03/25,0,18,451
2020/03/26,0,17,468
2020/03/27,0,17,485
2020/03/28,0,7,492
2020/03/29,0,6,498
2020/03/30,0,11,509
2020/03/31,0,7,516
2020/04/01,0,6,522
2020/04/02,0,4,526
2020/04/03,0,3,529
2020/04/04,0,2,531
2020/04/05,0,5,536
2020/04/06,0,2,538
2020/04/07,0,5,543
2020/04/08,0,9,552
2020/04/09,0,3,555
2020/04/10,0,0,555
2020/04/11,0,52,607
2020/04/12,0,11,618
2020/04/13,0,0,618
2020/04/14,0,4,622
2020/04/15,0,6,628
2020/04/16,0,0,628
2020/04/17,0,0,628
2020/04/18,0,7,635
2020/04/19,0,3,638
2020/04/20,0,0,638
2020/04/21,0,1,639
2020/04/22,0,1,640
2020/04/23,0,1,641
2020/04/24,0,,641
2020/04/25,0,1,642
2020/04/26,0,0,642
2020/04/27,0,2,644
2020/04/28,0,1,645
2020/04/29,0,2,647
2020/04/30,0,5,652
2020/05/01,0,0,652
2020/05/02,0,1,653
2020/05/03,0,2,655
2020/05/04,0,1,656
2020/05/05,0,0,656
2020/05/06,0,1,657
2020/05/07,0,0,657
2020/05/08,0,0,657
2020/05/09,0,2,659
2020/05/10,0,0,659
2020/05/11,0,0,659
2020/05/12,0,1,660
2020/05/13,0,0,660
2020/05/14,0,0,660
2020/05/15,0,5,665
2020/05/16,0,0,665
2020/05/17,0,1,666
2020/05/18,0,0,666
2020/05/19,0,0,666
2020/05/20,0,1,667
2020/05/21,0,0,667
2020/05/22,0,0,667
2020/05/23,0,1,668
2020/05/24,0,0,668
2020/05/25,0,1,669
2020/05/26,0,1,670
2020/05/27,0,1,671
2020/05/28,0,0,671
2020/05/29,0,1,672
2020/05/30,0,0,672
2020/05/31,0,0,672
2020/06/01,0,1,673
2020/06/02,0,0,673
2020/06/03,0,0,673
2020/06/04,0,4,677
2020/06/05,0,0,677
2020/06/06,0,0,677
2020/06/07,0,1,678
2020/06/08,0,0,678
2020/06/09,0,0,678
2020/06/10,0,6,684
2020/06/11,0,5,689
2020/06/12,0,1,690
2020/06/13,0,1,691
2020/06/14,0,1,692
2020/06/15,0,3,695
2020/06/16,0,0,695
2020/06/17,0,2,697
2020/06/18,0,0,697
2020/06/19,0,1,698
2020/06/20,0,0,698
2020/06/21,0,3,701
2020/06/22,0,0,701
2020/06/23,0,2,703
2020/06/24,0,0,703
2020/06/25,0,2,705
2020/06/26,0,1,706
2020/06/27,0,1,707
2020/06/28,0,1,708
2020/06/29,0,4,712
2020/06/30,0,0,712
2020/07/01,0,1,713
2020/07/02,0,1,714
2020/07/03,0,1,715
2020/07/04,0,1,716
2020/07/05,0,0,716
2020/07/06,0,2,718
2020/07/07,0,0,718
2020/07/08,0,3,721
2020/07/09,0,1,722
2020/07/10,0,0,722
2020/07/11,0,2,724
2020/07/12,0,1,725
2020/07/13,0,3,728
2020/07/14,0,3,731
2020/07/15,0,1,732
2020/07/16,0,1,733
2020/07/17,0,0,733
2020/07/18,0,0,733
2020/07/19,0,0,733
2020/07/20,0,2,735
2020/07/21,0,2,737
2020/07/22,0,1,738
2020/07/23,0,1,739
2020/07/24,0,2,741
2020/07/25,0,0,741
2020/07/26,0,0,741
2020/07/27,0,2,743
2020/07/28,0,1,744
2020/07/29,0,0,744
2020/07/30,0,0,744
2020/07/31,0,4,748
2020/08/01,0,1,749
2020/08/02,0,0,749
2020/08/03,0,1,750
2020/08/04,0,2,752
2020/08/05,0,5,757
2020/08/06,0,7,764
2020/08/07,0,2,766
2020/08/08,0,2,768
2020/08/09,0,18,786
2020/08/10,0,8,794
2020/08/11,0,4,798
2020/08/12,0,2,800
2020/08/13,0,16,816
2020/08/14,0,4,820
2020/08/15,0,5,825
2020/08/16,0,3,828
2020/08/17,0,14,842
2020/08/18,0,8,850
2020/08/19,0,1,851
2020/08/20,0,11,862
2020/08/21,0,13,875
2020/08/22,0,0,875
2020/08/23,0,5,880
2020/08/24,0,2,882
2020/08/25,0,4,886
2020/08/26,0,2,888
2020/08/27,0,3,891
2020/08/28,0,3,894
2020/08/29,0,3,897
2020/08/30,0,6,903
2020/08/31,0,1,904
2020/09/01,0,4,908
2020/09/02,0,0,908
2020/09/03,0,5,913
2020/09/04,0,3,916
2020/09/05,0,2,918
2020/09/06,0,4,922
2020/09/07,0,0,922
2020/09/08,0,1,923
2020/09/09,0,6,929
2020/09/10,0,8,937
2020/09/11,0,2,939
2020/09/12,0,3,942
2020/09/13,0,5,947
2020/09/14,0,1,948
2020/09/15,0,2,950
2020/09/16,0,4,954
2020/09/17,0,12,966
2020/09/18,0,2,968
2020/09/19,0,4,972
2020/09/20,0,2,974
2020/09/21,0,1,975
2020/09/22,0,0,975
2020/09/23,0,2,977
2020/09/24,0,4,981
2020/09/25,0,0,981
2020/09/26,0,1,982
2020/09/27,0,10,992
2020/09/28,0,5,997
2020/09/29,0,2,999
2020/09/30,0,7,1006
2020/10/01,0,1,1007
2020/10/02,0,4,1011
2020/10/03,0,1,1012
2020/10/04,0,10,1022
2020/10/05,0,2,1024
2020/10/06,0,1,1025
2020/10/07,0,5,1030
2020/10/08,0,6,1036
2020/10/09,0,2,1038
2020/10/10,0,10,1048
2020/10/11,0,5,1053
2020/10/12,0,3,1056
2020/10/13,0,5,1061
2020/10/14,0,3,1064
2020/10/15,0,11,1075
2020/10/16,0,5,1080
2020/10/17,0,5,1085
2020/10/18,0,5,1090
2020/10/19,0,5,1095
2020/10/20,0,2,1097
2020/10/21,0,8,1105
2020/10/22,0,9,1114
2020/10/23,0,9,1123
2020/10/24,0,5,1128
2020/10/25,0,11,1139
2020/10/26,0,3,1142
2020/10/27,0,7,1149
2020/10/28,0,6,1155
2020/10/29,0,13,1168
2020/10/30,0,8,1176
2020/10/31,0,5,1181
2020/11/01,0,6,1187
2020/11/02,0,9,1196
2020/11/03,0,4,1200
2020/11/04,0,8,1208
2020/11/05,0,15,1223
2020/11/06,0,11,1234
2020/11/07,0,7,1241
2020/11/08,0,13,1254
2020/11/09,0,5,1259
2020/11/10,0,5,1264
2020/11/11,0,4,1268
2020/11/12,0,3,1271
2020/11/13,0,5,1276
2020/11/14,0,1,1277
2020/11/15,0,0,1277
2020/11/16,0,4,1281
2020/11/17,0,4,1285
2020/11/18,0,1,1286
2020/11/19,0,4,1290
2020/11/20,0,11,1301
2020/11/21,0,4,1305
2020/11/22,0,3,1308
2020/11/23,0,4,1312
2020/11/24,0,2,1314
2020/11/25,0,5,1319
2020/11/26,0,3,1322
2020/11/27,0,0,1322
2020/11/28,0,3,1325
2020/11/29,0,5,1330
2020/11/30,0,2,1332
2020/12/01,0,1,1333
2020/12/02,0,8,1341
2020/12/03,0,9,1350
2020/12/04,0,3,1353
2020/12/05,0,6,1359
2020/12/06,0,7,1366
2020/12/07,0,4,1370
2020/12/08,0,6,1376
2020/12/09,0,9,1385
2020/12/10,0,5,1390
2020/12/11,0,5,1395
2020/12/12,0,10,1405
2020/12/13,0,7,1412
2020/12/14,0,3,1415
2020/12/15,0,3,1418
2020/12/16,0,6,1424
2020/12/17,0,4,1428
2020/12/18,0,8,1436
2020/12/19,0,11,1447
2020/12/20,0,8,1455
2020/12/21,0,6,1461
2020/12/22,0,12,1473
2020/12/23,0,6,1479
2020/12/24,0,4,1483
2020/12/25,0,5,1488
2020/12/26,0,4,1492
2020/12/27,0,2,1494
2020/12/28,0,4,1498
2020/12/29,0,7,1505
2020/12/30,0,6,1511
2020/12/31,0,5,1516
2021/01/01,0,4,1520
2021/01/02,0,6,1526
2021/01/03,0,4,1530
2021/01/04,0,6,1536
2021/01/05,0,2,1538
2021/01/06,0,5,1543
2021/01/07,0,8,1551
2021/01/08,0,7,1558
2021/01/09,0,4,1562
2021/01/10,0,2,1564
2021/01/11,0,4,1568
2021/01/12,0,5,1573
2021/01/13,0,8,1581
2021/01/14,0,2,1583
2021/01/15,0,7,1590
2021/01/16,0,4,1594
2021/01/17,0,4,1598
2021/01/18,0,4,1602
2021/01/19,0,4,1606
2021/01/20,0,9,1615
2021/01/21,0,9,1624
2021/01/22,0,11,1635
2021/01/23,0,6,1641
2021/01/24,0,3,1644
2021/01/25,0,10,1654
2021/01/26,0,6,1660
2021/01/27,0,7,1667
2021/01/28,0,9,1676
2021/01/29,0,11,1687
2021/01/30,0,7,1694
2021/01/31,0,4,1698
2021/02/01,0,7,1705
2021/02/02,0,4,1709
2021/02/03,0,5,1714
2021/02/04,0,10,1724
2021/02/05,0,5,1729
2021/02/06,0,3,1732
2021/02/07,0,7,1739
2021/02/08,0,2,1741
2021/02/09,0,6,1747
2021/02/10,0,0,1747
2021/02/11,0,7,1754
2021/02/12,0,3,1757
2021/02/13,0,2,1759
2021/02/14,0,1,1760
2021/02/15,0,5,1765
2021/02/16,0,5,1765
2021/02/17,0,4,1769
2021/02/18,0,7,1776
2021/02/19,0,2,1778
2021/02/20,0,3,1781
2021/02/21,0,2,1783
2021/02/22,0,0,1783
2021/02/23,0,3,1786
2021/02/24,0,3,1789
2021/02/25,0,4,1793
2021/02/26,0,1,1794
2021/02/27,0,0,1794
2021/02/28,0,2,1796
2021/03/01,0,1,1797
2021/03/02,0,0,1797
2021/03/03,0,5,1802
2021/03/04,0,6,1808
2021/03/05,0,1,1809
2021/03/06,0,2,1811
2021/03/07,0,5,1816
2021/03/08,0,2,1818
2021/03/09,0,2,1820
2021/03/10,0,5,1825
2021/03/11,0,3,1828
2021/03/12,0,2,1830
2021/03/13,0,4,1834
2021/03/14,0,1,1835
2021/03/15,0,5,1840
2021/03/16,0,1,1841
2021/03/17,0,2,1843
2021/03/18,0,5,1848
2021/03/19,0,0,1848
2021/03/20,0,4,1852
2021/03/21,0,3,1855
2021/03/22,0,1,1856
2021/03/23,0,3,1859
2021/03/24,0,4,1863
2021/03/25,0,7,1870
2021/03/26,0,6,1876
2021/03/27,0,2,1878
2021/03/28,0,1,1879
2021/03/29,0,3,1882
2021/03/30,0,0,1882
2021/03/31,0,3,1885
2021/04/01,0,2,1887
2021/04/02,0,4,1891
2021/04/03,0,6,1897
2021/04/04,0,3,1900
2021/04/05,0,2,1902
2021/04/06,0,2,1904
2021/04/07,0,9,1913
2021/04/08,0,3,1916
2021/04/09,0,4,1920
2021/04/10,0,2,1922
2021/04/11,0,3,1925
2021/04/12,0,1,1926
2021/04/13,0,5,1931
2021/04/14,0,3,1934
2021/04/15,0,3,1937
2021/04/16,0,3,1940
2021/04/17,0,2,1942
2021/04/18,0,1,1943
2021/04/19,0,3,1946
2021/04/20,0,3,1949
2021/04/21,0,1,1950
2021/04/22,0,5,1955
2021/04/23,0,3,1958
2021/04/24,0,9,1967
2021/04/25,0,2,1969
2021/04/26,0,1,1970
2021/04/27,0,2,1972
2021/04/28,0,5,1977
2021/04/29,0,7,1984
2021/04/30,0,3,1987
2021/05/01,0,4,1991
2021/05/02,0,5,1996
2021/05/03,0,3,1999
2021/05/04,0,0,1999
2021/05/05,0,0,1999
2021/05/06,0,5,2004
2021/05/07,0,2,2006
2021/05/08,0,6,2012
2021/05/09,0,4,2016
2021/05/10,0,4,2020
2021/05/11,0,3,2023
2021/05/12,0,2,2025
2021/05/13,0,1,2026
2021/05/14,0,3,2029
2021/05/15,0,2,2031
2021/05/16,0,6,2037
2021/05/17,0,4,2041
2021/05/18,0,9,2050
2021/05/19,0,2,2052
2021/05/20,0,9,2061
2021/05/21,0,1,2062
2021/05/22,0,4,2066
2021/05/23,0,3,2069
2021/05/24,0,3,2072
2021/05/25,0,6,2078
2021/05/26,0,1,2079
2021/05/27,0,2,2081
2021/05/28,0,7,2088
2021/05/29,0,5,2093
2021/05/30,0,2,2095
2021/05/31,0,7,2102
2021/06/01,0,6,2108
2021/06/02,0,3,2111
2021/06/03,0,5,2116
2021/06/04,0,1,2117
2021/06/05,0,7,2124
2021/06/06,0,4,2128
2021/06/07,0,2,2130
2021/06/08,0,2,2132
2021/06/09,0,7,2139
2021/06/10,0,2,2141
2021/06/11,0,8,2149
2021/06/12,0,6,2155
2021/06/13,0,5,2160
2021/06/14,0,5,2165
2021/06/15,0,3,2168
2021/06/16,0,2,2170
2021/06/17,0,3,2173
2021/06/18,0,6,2179
2021/06/19,0,3,2182
2021/06/20,0,1,2183
2021/06/21,0,1,2184
2021/06/22,0,6,2190
2021/06/23,0,0,2190
2021/06/24,0,6,2196
2021/06/25,0,3,2199
2021/06/26,0,1,2200
2021/06/27,0,1,2201
2021/06/28,0,1,2202
2021/06/29,0,0,2202
2021/06/30,0,2,2204
2021/07/01,0,3,2207
2021/07/02,0,4,2211
2021/07/03,0,1,2212
2021/07/04,0,6,2218
2021/07/05,0,4,2222
2021/07/06,0,4,2226
2021/07/07,0,8,2234
2021/07/08,0,3,2237
2021/07/09,0,6,2243
2021/07/10,0,3,2246
2021/07/11,0,1,2247
2021/07/12,0,5,2252
2021/07/13,0,5,2257
2021/07/14,0,0,2257
2021/07/15,0,6,2263
2021/07/16,0,3,2266
