date,population shift,confirm_adds,confirm
2021/07/17,0,1,2267
2021/07/18,0,1,2267
2021/07/19,0,3,2274
2021/07/20,0,2,2276
2021/07/21,0,2,2278
2021/07/22,0,3,2281
2021/07/23,0,2,2283
2021/07/24,0,4,2287
2021/07/25,0,0,2287
2021/07/26,0,4,2291
2021/07/27,0,1,2292
2021/07/28,0,0,2292
2021/07/29,0,7,2299
2021/07/30,0,8,2307
2021/07/31,0,5,2312
2021/08/01,0,2,2314
2021/08/02,0,4,2318
2021/08/03,0,2,2320
2021/08/04,0,9,2329
2021/08/05,0,8,2337
2021/08/06,0,9,2346
2021/08/07,0,6,2352
2021/08/08,0,8,2360
2021/08/09,0,9,2369
2021/08/10,0,4,2373
2021/08/11,0,5,2378
2021/08/12,0,5,2383
2021/08/13,0,5,2388
2021/08/14,0,6,2394
2021/08/15,0,2,2396
2021/08/16,0,7,2403
2021/08/17,0,5,2408
2021/08/18,0,6,2414
2021/08/19,0,2,2416
2021/08/20,0,4,2420
2021/08/21,0,12,2432
2021/08/22,0,4,2436
2021/08/23,0,9,2445
2021/08/24,0,6,2451
2021/08/25,0,3,2454
2021/08/26,0,8,2462
2021/08/27,0,4,2466
2021/08/28,0,5,2471
2021/08/29,0,5,2476
2021/08/30,0,4,2480
2021/08/31,0,3,2483
2021/09/01,0,6,2489
2021/09/02,0,8,2497
2021/09/03,0,8,2505
2021/09/04,0,9,2514
2021/09/05,0,2,2516
2021/09/06,0,4,2520
2021/09/07,0,6,2526
2021/09/08,0,2,2528
2021/09/09,0,4,2532
2021/09/10,0,2,2534
2021/09/11,0,3,2537
2021/09/12,0,5,2542
2021/09/13,0,6,2548
2021/09/14,0,2,2550
2021/09/15,0,2,2552
2021/09/16,0,1,2553
2021/09/17,0,2,2555
2021/09/18,0,2,2557
2021/09/19,0,4,2561
2021/09/20,0,6,2567
2021/09/21,0,6,2573
2021/09/22,0,2,2575
2021/09/23,0,9,2584
2021/09/24,0,6,2590
2021/09/25,0,2,2592
2021/09/26,0,1,2593
2021/09/27,0,0,2593
2021/09/28,0,2,2595
2021/09/29,0,3,2598
2021/09/30,0,5,2603
2021/10/01,0,9,2612
2021/10/02,0,7,2619
2021/10/03,0,3,2622
2021/10/04,0,6,2628
2021/10/05,0,4,2632
2021/10/06,0,4,2636
2021/10/07,0,8,2644
2021/10/08,0,2,2646
2021/10/09,0,6,2652
2021/10/10,0,3,2655
2021/10/11,0,3,2658
2021/10/12,0,2,2660
2021/10/13,0,1,2661
2021/10/14,0,1,2662
2021/10/15,0,4,2666
2021/10/16,0,5,2671
2021/10/17,0,6,2677
2021/10/18,0,5,2682
2021/10/19,0,7,2689
2021/10/20,0,6,2695
2021/10/21,0,2,2697
2021/10/22,0,3,2700
2021/10/23,0,4,2704
2021/10/24,0,1,2705
2021/10/25,0,2,2707
2021/10/26,0,2,2709
2021/10/27,0,0,2709
2021/10/28,0,3,2712
2021/10/29,0,5,2717
2021/10/30,0,9,2726
2021/10/31,0,9,2735
2021/11/01,0,5,2740
2021/11/02,0,5,2745
2021/11/03,0,3,2748
2021/11/04,0,3,2751
2021/11/05,0,3,2754
2021/11/06,0,3,2757
2021/11/07,0,6,2763
2021/11/08,0,2,2765
2021/11/09,0,3,2768
2021/11/10,0,4,2772
2021/11/11,0,6,2778
2021/11/12,0,4,2782
2021/11/13,0,5,2787
2021/11/14,0,5,2792
2021/11/15,0,2,2794
2021/11/16,0,1,2795
2021/11/17,0,6,2801
2021/11/18,0,7,2808
2021/11/19,0,6,2814
2021/11/20,0,3,2817
2021/11/21,0,5,2822
2021/11/22,0,2,2824
2021/11/23,0,5,2829
2021/11/24,0,4,2833
2021/11/25,0,4,2837
2021/11/26,0,5,2842
2021/11/27,0,5,2847
2021/11/28,0,6,2853
2021/11/29,0,0,2853
2021/11/30,0,3,2856
2021/12/01,0,3,2859
2021/12/02,0,8,2867
2021/12/03,0,6,2873
2021/12/04,0,4,2877
2021/12/05,0,5,2882
2021/12/06,0,5,2887
2021/12/07,0,9,2896
2021/12/08,0,2,2898
2021/12/09,0,1,2899
2021/12/10,0,6,2905
2021/12/11,0,8,2913
2021/12/12,0,5,2918
2021/12/13,0,6,2924
2021/12/14,0,3,2927
2021/12/15,0,2,2929
2021/12/16,0,3,2932
2021/12/17,0,13,2945
2021/12/18,0,14,2959
2021/12/19,0,16,2975
2021/12/20,0,5,2980
2021/12/21,0,5,2985
2021/12/22,0,11,2996
2021/12/23,0,8,3004
2021/12/24,0,15,3019
2021/12/25,0,18,3037
2021/12/26,0,11,3048
2021/12/27,0,8,3056
2021/12/28,0,11,3067
2021/12/29,0,17,3084
2021/12/30,0,9,3093
2021/12/31,0,10,3103
2022/01/01,0,18,3121
2022/01/02,0,26,3147
2022/01/03,0,29,3176
2022/01/04,0,17,3193
2022/01/05,0,20,3213
2022/01/06,0,24,3237
2022/01/07,0,32,3269
2022/01/08,0,30,3299
2022/01/09,0,26,3325
2022/01/10,0,27,3352
2022/01/11,0,20,3372
2022/01/12,0,31,3403
2022/01/13,0,32,3435
2022/01/14,0,43,3478
2022/01/15,0,24,3502
2022/01/16,0,35,3537
2022/01/17,0,17,3554
2022/01/18,0,15,3569
2022/01/19,0,14,3583
2022/01/20,0,28,3611
2022/01/21,0,22,3633
2022/01/22,0,13,3646
2022/01/23,0,22,3668
2022/01/24,0,11,3679
2022/01/25,0,10,3689
2022/01/26,0,21,3710
2022/01/27,0,7,3717
2022/01/28,0,10,3727
2022/01/29,0,10,3737
2022/01/30,0,10,3747
2022/01/31,0,18,3765
2022/02/01,0,18,3783
2022/02/02,0,9,3792
2022/02/03,0,7,3799
2022/02/04,0,7,3806
2022/02/05,0,12,3818
2022/02/06,0,8,3826
2022/02/07,0,15,3841
2022/02/08,0,9,3850
2022/02/09,0,8,3858
2022/02/10,0,12,3870
2022/02/11,0,7,3877
2022/02/12,0,9,3886
2022/02/13,0,8,3894
2022/02/14,0,6,3900
2022/02/15,0,13,3913
2022/02/16,0,9,3922
2022/02/17,0,13,3935
2022/02/18,0,18,3953
2022/02/19,0,23,3976
2022/02/20,0,27,4003
2022/02/21,0,32,4035
2022/02/22,0,49,4084
2022/02/23,0,24,4108
2022/02/24,0,59,4167
2022/02/25,0,55,4222
2022/02/26,0,43,4265
2022/02/27,0,45,4310
2022/02/28,0,40,4350
2022/03/01,0,38,4388
2022/03/02,0,42,4430
2022/03/03,0,45,4475
2022/03/04,0,27,4502
2022/03/05,0,25,4527
2022/03/06,0,35,4562
2022/03/07,0,40,4602
2022/03/08,0,29,4631
2022/03/09,0,46,4677
2022/03/10,0,43,4720
2022/03/11,0,27,4747
2022/03/12,0,14,4761
2022/03/13,0,57,4818
2022/03/14,0,21,4839
2022/03/15,0,15,4854
2022/03/16,0,23,4877
2022/03/17,0,67,4944
2022/03/18,0,20,4964
2022/03/19,0,22,4986
2022/03/20,0,41,5027
2022/03/21,0,39,5066
2022/03/22,0,14,5080
2022/03/23,0,14,5094
2022/03/24,0,41,5135
2022/03/25,0,47,5182
2022/03/26,0,51,5233
2022/03/27,0,60,5293
2022/03/28,0,107,5400
2022/03/29,0,329,5729
2022/03/30,0,358,6087
2022/03/31,0,365,6452
2022/04/01,0,262,6714
2022/04/02,0,444,7158
2022/04/03,0,433,7591
2022/04/04,0,271,7862
2022/04/05,0,315,8177
2022/04/06,0,329,8506
2022/04/07,0,828,9334
2022/04/08,0,1017,10351
2022/04/09,0,1017,10351
2022/04/10,0,917,12283
2022/04/11,0,917,12283
2022/04/12,0,1190,14471
2022/04/13,0,2573,17044
2022/04/14,0,3200,20244
2022/04/15,0,3594,23838
2022/04/16,0,3240,27078
2022/04/17,0,2417,29498
2022/04/18,0,3084,32582
2022/04/19,0,2495,35077
2022/04/20,0,2635,37712
2022/04/21,0,1931,39643
2022/04/22,0,2736,42379
2022/04/23,0,1401,43780
2022/04/24,0,2472,46252
2022/04/25,0,1661,47913
2022/04/26,0,1606,49519
2022/04/27,0,1292,50811
2022/04/28,0,1292,50811
2022/04/29,0,1250,57550
2022/04/30,0,788,58339
2022/05/01,0,729,59068
2022/05/02,0,274,59343
2022/05/03,0,263,59605
2022/05/04,0,263,59868
2022/05/05,0,245,60113
2022/05/06,0,253,60366
2022/05/07,0,217,60583
2022/05/08,0,324,60907
2022/05/09,0,234,61141
2022/05/10,0,229,61370
2022/05/11,0,144,61514
2022/05/12,0,227,61741
2022/05/13,0,195,61936
2022/05/14,0,168,62104
2022/05/15,0,70,62174
2022/05/16,0,77,62251
2022/05/17,0,97,62348
2022/05/18,0,83,62431
2022/05/19,0,90,62521
2022/05/20,0,84,62605
2022/05/21,0,53,62658
2022/05/22,0,56,62714
2022/05/23,0,58,62772
2022/05/24,0,44,62816
2022/05/25,0,49,62865
2022/05/26,0,46,62911
2022/05/27,0,39,62950
2022/05/28,0,32,62982
2022/05/29,0,6,62988
2022/05/30,0,13,63001
2022/05/31,0,6,63007
2022/06/01,0,9,63016
2022/06/02,0,10,63026
2022/06/03,0,7,63033
2022/06/04,0,7,63040
2022/06/05,0,4,63044
2022/06/06,0,6,63050
2022/06/07,0,12,63062
2022/06/08,0,4,63066
2022/06/09,0,8,63074
2022/06/10,0,11,63085
2022/06/11,0,11,63096
2022/06/12,0,13,63109
2022/06/13,0,5,63114
2022/06/14,0,18,63132
2022/06/15,0,13,63145
2022/06/16,0,5,63150
2022/06/17,0,3,63153
2022/06/18,0,9,63162
2022/06/19,0,15,63177
2022/06/20,0,15,63192
2022/06/21,0,4,63196
2022/06/22,0,18,63214
2022/06/23,0,5,63219
2022/06/24,0,5,63224
2022/06/25,0,4,63228
2022/06/26,0,8,63236
2022/06/27,0,3,63239
2022/06/28,0,1,63240
2022/06/29,0,10,63250
2022/06/30,0,4,63254
2022/07/01,0,3,63257
2022/07/02,0,7,63264
2022/07/03,0,9,63273
2022/07/04,0,7,63280
2022/07/05,0,15,63295
2022/07/06,0,43,63338
2022/07/07,0,21,63359
2022/07/08,0,19,63378
2022/07/09,0,9,63387
2022/07/10,0,17,63404
2022/07/11,0,13,63417
2022/07/12,0,14,63431
2022/07/13,0,11,63442
2022/07/14,0,11,63453
2022/07/15,0,11,63464
2022/07/16,0,8,63472
2022/07/17,0,6,63478
2022/07/18,0,8,63486
2022/07/19,0,7,63493
2022/07/20,0,5,63498
2022/07/21,0,12,63510
2022/07/22,0,6,63516
2022/07/23,0,10,63526
2022/07/24,0,10,63536
2022/07/25,0,6,63542
2022/07/26,0,9,63551
2022/07/27,0,12,63563
2022/07/28,0,5,63568
2022/07/29,0,13,63581
2022/07/30,0,12,63593
2022/07/31,0,6,63599
2022/08/01,0,8,63607
2022/08/02,0,6,63613
2022/08/03,0,8,63621
2022/08/04,0,5,63626
2022/08/05,0,8,63634
2022/08/06,0,3,63637
2022/08/07,0,7,63644
2022/08/08,0,2,63646
2022/08/09,0,20,63666
2022/08/10,0,14,63680
2022/08/11,0,10,63690
2022/08/12,0,9,63699
2022/08/13,0,8,63707
2022/08/14,0,12,63719
2022/08/15,0,10,63729
2022/08/16,0,7,63736
2022/08/17,0,7,63743
2022/08/18,0,7,63750
2022/08/19,0,9,63759
2022/08/20,0,8,63767
2022/08/21,0,7,63774
2022/08/22,0,13,63787
2022/08/23,0,6,63793
2022/08/24,0,3,63796
2022/08/25,0,4,63800
2022/08/26,0,6,63806
2022/08/27,0,8,63814
2022/08/28,0,8,63822
2022/08/29,0,2,63824
2022/08/30,0,5,63829
2022/08/31,0,7,63836
2022/09/01,0,8,63844
2022/09/02,0,13,63857
2022/09/03,0,10,63867
2022/09/04,0,5,63872
2022/09/05,0,3,63875
2022/09/06,0,12,63887
2022/09/07,0,10,63897
2022/09/08,0,6,63903
2022/09/09,0,7,63910
2022/09/10,0,15,63925
2022/09/11,0,9,63934
2022/09/12,0,14,63948
2022/09/13,0,9,63957
2022/09/14,0,8,63965
2022/09/15,0,12,63977
2022/09/16,0,9,63986
2022/09/17,0,16,64002
2022/09/18,0,11,64013
2022/09/19,0,5,64018
2022/09/20,0,8,64026
2022/09/21,0,9,64035
2022/09/22,0,15,64050
2022/09/23,0,15,64065
2022/09/24,0,9,64074
2022/09/25,0,19,64093
2022/09/26,0,18,64111
2022/09/27,0,14,64125
2022/09/28,0,13,64138
2022/09/29,0,14,64152
2022/09/30,0,21,64173
2022/10/01,0,5,64178
2022/10/02,0,4,64182
2022/10/03,0,0,64182
2022/10/04,0,2,64184
2022/10/05,0,3,64187
2022/10/06,0,2,64189
2022/10/07,0,3,64192
2022/10/08,0,3,64195
2022/10/09,0,3,64198
2022/10/10,0,6,64204
2022/10/11,0,5,64209
2022/10/12,0,5,64214
2022/10/13,0,9,64223
2022/10/14,0,4,64227
2022/10/15,0,1,64228
2022/10/16,0,7,64235
2022/10/17,0,2,64237
2022/10/18,0,1,64238
2022/10/19,0,2,64240
2022/10/20,0,2,64242
2022/10/21,0,3,64245
2022/10/22,0,5,64250
2022/10/23,0,3,64253
2022/10/24,0,2,64255
2022/10/25,0,7,64262
2022/10/26,0,6,64268
2022/10/27,0,4,64272
2022/10/28,0,6,64278
2022/10/29,0,1,64279
2022/10/30,0,4,64283
2022/10/31,0,5,64288
2022/11/01,0,9,64297
2022/11/02,0,3,64300
2022/11/03,0,3,64303
2022/11/04,0,6,64309
2022/11/05,0,3,64312
2022/11/06,0,2,64314
2022/11/07,0,3,64317
2022/11/08,0,3,64320
2022/11/09,0,3,64323
2022/11/10,0,2,64325
2022/11/11,0,3,64328
2022/11/12,0,3,64331
2022/11/13,0,5,64336
2022/11/14,0,2,64338
2022/11/15,0,4,64342
2022/11/16,0,8,64350
2022/11/17,0,7,64357
2022/11/18,0,13,64370
2022/11/19,0,9,64379
2022/11/20,0,11,64390
2022/11/21,0,9,64399
2022/11/22,0,20,64419
2022/11/23,0,13,64432
2022/11/24,0,18,64450
